location_name,age_id,age_name,metric_name,year,val,upper,lower
Cambodia,158,<20 years,Number,2017,14030.28535,16473.8174,11580.02405
Cambodia,158,<20 years,Percent,2017,0.002258592,0.002649429,0.001863587
Cambodia,158,<20 years,Rate,2017,215.8929408,253.4931255,178.1892088
Saint Vincent and the Grenadines,158,<20 years,Number,2017,53.83766041,66.26130751,40.01462102
Saint Vincent and the Grenadines,158,<20 years,Percent,2017,0.001635943,0.002013787,0.001209337
Saint Vincent and the Grenadines,158,<20 years,Rate,2017,149.7132674,184.2612917,111.273774
France,158,<20 years,Number,2017,25813.42714,32277.91578,18673.4275
France,158,<20 years,Percent,2017,0.002039045,0.00255135,0.001488314
France,158,<20 years,Rate,2017,161.1516594,201.5090698,116.5770749
Mali,158,<20 years,Number,2017,21227.37241,24966.33135,17364.35261
Mali,158,<20 years,Percent,2017,0.001845524,0.002158918,0.001515746
Mali,158,<20 years,Rate,2017,179.0379551,210.5734438,146.4561004
Federated States of Micronesia,158,<20 years,Number,2017,142.7018655,167.6470057,119.9817654
Federated States of Micronesia,158,<20 years,Percent,2017,0.003347373,0.003965916,0.002813707
Federated States of Micronesia,158,<20 years,Rate,2017,316.9616279,372.3684176,266.4969763
Equatorial Guinea,158,<20 years,Number,2017,911.4498773,1167.042844,635.6012647
Equatorial Guinea,158,<20 years,Percent,2017,0.001312735,0.001680885,0.000903593
Equatorial Guinea,158,<20 years,Rate,2017,124.4306941,159.3241217,86.77197562
Trinidad and Tobago,158,<20 years,Number,2017,530.5377657,662.1148079,387.5430586
Trinidad and Tobago,158,<20 years,Percent,2017,0.00162999,0.002034366,0.001185505
Trinidad and Tobago,158,<20 years,Rate,2017,141.8393521,177.0164943,103.6096955
Russian Federation,158,<20 years,Number,2017,55749.33326,65635.27931,46250.35357
Russian Federation,158,<20 years,Percent,2017,0.001963057,0.00229964,0.001626085
Russian Federation,158,<20 years,Rate,2017,167.9344841,197.7140556,139.3205768
Liberia,158,<20 years,Number,2017,4081.377774,4815.348643,3187.407582
Liberia,158,<20 years,Percent,2017,0.001692014,0.00199436,0.001322053
Liberia,158,<20 years,Rate,2017,164.5553004,194.1479535,128.5117039
Croatia,158,<20 years,Number,2017,1445.743935,1767.803106,1095.653454
Croatia,158,<20 years,Percent,2017,0.001942393,0.002376482,0.001476154
Croatia,158,<20 years,Rate,2017,169.6902114,207.4910193,128.5993057
United Arab Emirates,158,<20 years,Number,2017,3977.004228,4757.149983,3232.145573
United Arab Emirates,158,<20 years,Percent,2017,0.002953716,0.003522661,0.002387549
United Arab Emirates,158,<20 years,Rate,2017,262.0670144,313.4751742,212.9841187
Guam,158,<20 years,Number,2017,131.8174904,157.7379811,106.0485803
Guam,158,<20 years,Percent,2017,0.00252224,0.003015114,0.002028099
Guam,158,<20 years,Rate,2017,225.4589123,269.7929806,181.3841053
Indonesia,158,<20 years,Number,2017,171810.3638,199926.0846,142497.7573
Indonesia,158,<20 years,Percent,2017,0.002013862,0.002341989,0.001663821
Indonesia,158,<20 years,Rate,2017,188.1600964,218.9513516,156.0580582
Burundi,158,<20 years,Number,2017,9060.595062,10666.5553,7233.788811
Burundi,158,<20 years,Percent,2017,0.001568361,0.001841565,0.001248421
Burundi,158,<20 years,Rate,2017,149.1654152,175.6044873,119.0905348
Czech Republic,158,<20 years,Number,2017,3260.793435,3959.62194,2495.252009
Czech Republic,158,<20 years,Percent,2017,0.001775163,0.002162256,0.001356873
Czech Republic,158,<20 years,Rate,2017,153.7212263,186.6655931,117.6318606
Puerto Rico,158,<20 years,Number,2017,1198.230975,1524.04334,843.7156888
Puerto Rico,158,<20 years,Percent,2017,0.001599818,0.002040336,0.001130121
Puerto Rico,158,<20 years,Rate,2017,141.4111854,179.8624637,99.57248489
Yemen,158,<20 years,Number,2017,39704.0525,46949.76104,32641.60621
Yemen,158,<20 years,Percent,2017,0.002554514,0.003029053,0.002095528
Yemen,158,<20 years,Rate,2017,246.1696894,291.0939152,202.3817106
Mauritania,158,<20 years,Number,2017,3047.57424,3771.054536,2251.937393
Mauritania,158,<20 years,Percent,2017,0.00156388,0.001935734,0.001155872
Mauritania,158,<20 years,Rate,2017,147.3935247,182.3840787,108.9131761
Comoros,158,<20 years,Number,2017,467.712833,575.6365654,341.4461243
Comoros,158,<20 years,Percent,2017,0.001532882,0.001885669,0.001124371
Comoros,158,<20 years,Rate,2017,142.793692,175.7430299,104.2442055
Bolivia,158,<20 years,Number,2017,7702.787564,8914.400505,6291.526576
Bolivia,158,<20 years,Percent,2017,0.001729086,0.00199946,0.001407159
Bolivia,158,<20 years,Rate,2017,159.5173973,184.6087479,130.2915258
Laos,158,<20 years,Number,2017,6977.970179,8225.593603,5755.09148
Laos,158,<20 years,Percent,2017,0.002529124,0.0029895,0.00208561
Laos,158,<20 years,Rate,2017,235.0388646,277.0625457,193.8486598
Gabon,158,<20 years,Number,2017,1002.316106,1262.278905,722.9821961
Gabon,158,<20 years,Percent,2017,0.001402119,0.001768142,0.00101444
Gabon,158,<20 years,Rate,2017,133.4766448,168.0954262,96.27824716
Papua New Guinea,158,<20 years,Number,2017,20227.03686,24233.85018,16583.93344
Papua New Guinea,158,<20 years,Percent,2017,0.00479584,0.00575938,0.00392793
Papua New Guinea,158,<20 years,Rate,2017,461.6487097,553.0976061,378.5008912
Germany,158,<20 years,Number,2017,31114.50545,36763.95011,25338.12438
Germany,158,<20 years,Percent,2017,0.002588322,0.003066283,0.00211361
Germany,158,<20 years,Rate,2017,202.01029,238.6891939,164.5072541
Samoa,158,<20 years,Number,2017,284.2492469,332.1852902,242.1222887
Samoa,158,<20 years,Percent,2017,0.003193899,0.003732641,0.002726863
Samoa,158,<20 years,Rate,2017,296.7894682,346.8403054,252.8039954
Ukraine,158,<20 years,Number,2017,15684.53921,18540.64438,13042.29851
Ukraine,158,<20 years,Percent,2017,0.002026352,0.002399072,0.001680744
Ukraine,158,<20 years,Rate,2017,175.0641246,206.94275,145.5725629
Ireland,158,<20 years,Number,2017,2687.332505,3185.47474,2180.052999
Ireland,158,<20 years,Percent,2017,0.002483674,0.002958969,0.00200423
Ireland,158,<20 years,Rate,2017,200.1277233,237.2247597,162.3502275
South Africa,158,<20 years,Number,2017,35140.32977,41347.99508,28758.20676
South Africa,158,<20 years,Percent,2017,0.001951605,0.002289095,0.001590034
South Africa,158,<20 years,Rate,2017,178.025849,209.4747538,145.6931169
Ecuador,158,<20 years,Number,2017,10456.53777,12443.74671,8193.814365
Ecuador,158,<20 years,Percent,2017,0.001816773,0.002157244,0.001414908
Ecuador,158,<20 years,Rate,2017,163.5695451,194.6550603,128.174212
Japan,158,<20 years,Number,2017,26488.55949,32516.98194,20268.58131
Japan,158,<20 years,Percent,2017,0.001491841,0.001823012,0.001134511
Japan,158,<20 years,Rate,2017,119.3077468,146.4605069,91.29219613
Botswana,158,<20 years,Number,2017,1707.193192,2058.239307,1359.477198
Botswana,158,<20 years,Percent,2017,0.002059274,0.002474886,0.001630692
Botswana,158,<20 years,Rate,2017,188.1122015,226.7932704,149.7980719
Brunei,158,<20 years,Number,2017,132.108128,174.8791886,88.91883341
Brunei,158,<20 years,Percent,2017,0.001202876,0.001594369,0.000802811
Brunei,158,<20 years,Rate,2017,98.1176352,129.8840025,66.04064255
Swaziland,158,<20 years,Number,2017,948.3519347,1153.912324,735.6898703
Swaziland,158,<20 years,Percent,2017,0.001890429,0.002297748,0.001461185
Swaziland,158,<20 years,Rate,2017,176.7640308,215.0785864,137.1257886
Greece,158,<20 years,Number,2017,3962.618823,4684.940374,3215.968267
Greece,158,<20 years,Percent,2017,0.002411754,0.002834742,0.001952856
Greece,158,<20 years,Rate,2017,198.4148299,234.5826557,161.0288107
South Korea,158,<20 years,Number,2017,16068.14807,19516.08026,12123.27832
South Korea,158,<20 years,Percent,2017,0.001927909,0.002336152,0.001452573
South Korea,158,<20 years,Rate,2017,162.0957793,196.8785839,122.2998592
Turkey,158,<20 years,Number,2017,105392.9156,127752.1025,86719.7864
Turkey,158,<20 years,Percent,2017,0.004853157,0.005901253,0.003972628
Turkey,158,<20 years,Rate,2017,422.5800247,512.2306973,347.7088501
Canada,158,<20 years,Number,2017,11571.23095,14122.82468,8630.607505
Canada,158,<20 years,Percent,2017,0.001772382,0.002168554,0.001316725
Canada,158,<20 years,Rate,2017,142.8889014,174.3975997,106.5762173
Maldives,158,<20 years,Number,2017,199.1346519,241.540785,152.060141
Maldives,158,<20 years,Percent,2017,0.001664401,0.002019792,0.001277722
Maldives,158,<20 years,Rate,2017,150.6112258,182.6841956,115.0074284
Macedonia,158,<20 years,Number,2017,850.5620552,1028.626457,670.9983922
Macedonia,158,<20 years,Percent,2017,0.002009629,0.002427921,0.001575613
Macedonia,158,<20 years,Rate,2017,179.3078353,216.8457694,141.4538404
Northern Mariana Islands,158,<20 years,Number,2017,46.25804014,55.43426992,38.32071831
Northern Mariana Islands,158,<20 years,Percent,2017,0.003769852,0.004525678,0.003116257
Northern Mariana Islands,158,<20 years,Rate,2017,343.0214314,411.0667585,284.1630905
Vanuatu,158,<20 years,Number,2017,431.510829,511.9694171,358.6594045
Vanuatu,158,<20 years,Percent,2017,0.003244758,0.003843661,0.00269623
Vanuatu,158,<20 years,Rate,2017,310.5433438,368.4465928,258.114706
Lesotho,158,<20 years,Number,2017,2036.012167,2404.143515,1680.749863
Lesotho,158,<20 years,Percent,2017,0.002535318,0.002997216,0.002092472
Lesotho,158,<20 years,Rate,2017,238.0475907,281.0889741,196.5108372
Montenegro,158,<20 years,Number,2017,273.7242786,335.0697329,212.8304359
Montenegro,158,<20 years,Percent,2017,0.002001287,0.002457233,0.001545013
Montenegro,158,<20 years,Rate,2017,177.1661911,216.8716223,137.7530626
Myanmar,158,<20 years,Number,2017,45055.87477,53373.29401,37274.21381
Myanmar,158,<20 years,Percent,2017,0.00249866,0.002953698,0.002063976
Myanmar,158,<20 years,Rate,2017,234.7687381,278.107593,194.2215124
Colombia,158,<20 years,Number,2017,24034.04111,30617.04784,17056.45455
Colombia,158,<20 years,Percent,2017,0.001581127,0.002021799,0.001119401
Colombia,158,<20 years,Rate,2017,138.6127903,176.5793114,98.37058807
Iceland,158,<20 years,Number,2017,179.2031524,211.9799883,148.2643776
Iceland,158,<20 years,Percent,2017,0.002435819,0.002869123,0.002005095
Iceland,158,<20 years,Rate,2017,202.0965662,239.0606815,167.2053264
Iraq,158,<20 years,Number,2017,52902.38322,63606.02529,43838.29965
Iraq,158,<20 years,Percent,2017,0.002811591,0.003382517,0.002327632
Iraq,158,<20 years,Rate,2017,256.4868989,308.3814223,212.5414555
Jordan,158,<20 years,Number,2017,11330.84956,13506.69742,9388.489746
Jordan,158,<20 years,Percent,2017,0.002730954,0.003264548,0.002244731
Jordan,158,<20 years,Rate,2017,245.6603415,292.8341676,203.5486911
United States,158,<20 years,Number,2017,141115.9264,156889.1058,120659.3764
United States,158,<20 years,Percent,2017,0.002118428,0.002358845,0.001805708
United States,158,<20 years,Rate,2017,170.165812,189.1860314,145.4981113
Solomon Islands,158,<20 years,Number,2017,919.8661836,1085.092491,772.2367634
Solomon Islands,158,<20 years,Percent,2017,0.003023736,0.003563261,0.002548716
Solomon Islands,158,<20 years,Rate,2017,290.1558223,342.2735934,243.5886839
Hungary,158,<20 years,Number,2017,3271.637327,3971.671937,2500.393122
Hungary,158,<20 years,Percent,2017,0.001967765,0.002378411,0.001504119
Hungary,158,<20 years,Rate,2017,172.8780878,209.8689375,132.1244192
Algeria,158,<20 years,Number,2017,34374.1385,41024.50106,28196.12124
Algeria,158,<20 years,Percent,2017,0.002819727,0.003371332,0.002314823
Algeria,158,<20 years,Rate,2017,242.7276884,289.6882,199.1025704
Sudan,158,<20 years,Number,2017,50058.08004,59211.26747,41236.43894
Sudan,158,<20 years,Percent,2017,0.002537798,0.003002998,0.00208928
Sudan,158,<20 years,Rate,2017,237.876789,281.3728805,195.9562108
Philippines,158,<20 years,Number,2017,101647.1476,119800.7219,84306.84397
Philippines,158,<20 years,Percent,2017,0.002526677,0.002972873,0.002098389
Philippines,158,<20 years,Rate,2017,235.5409706,277.6071829,195.3593024
Poland,158,<20 years,Number,2017,12587.22761,15179.02701,9934.703078
Poland,158,<20 years,Percent,2017,0.001895244,0.002289149,0.001492544
Poland,158,<20 years,Rate,2017,164.0195496,197.7923377,129.4554746
Kuwait,158,<20 years,Number,2017,2403.082278,2848.212706,1980.2307
Kuwait,158,<20 years,Percent,2017,0.002633026,0.003116755,0.00217123
Kuwait,158,<20 years,Rate,2017,223.1840613,264.5251414,183.912109
Djibouti,158,<20 years,Number,2017,575.1039545,727.2672908,405.7955012
Djibouti,158,<20 years,Percent,2017,0.001318001,0.001661738,0.000929197
Djibouti,158,<20 years,Rate,2017,120.5837448,152.4882809,85.08434131
Barbados,158,<20 years,Number,2017,96.42426328,123.4578013,68.4272548
Barbados,158,<20 years,Percent,2017,0.001530012,0.001971724,0.001088718
Barbados,158,<20 years,Rate,2017,135.7078182,173.7549066,96.30473843
Tonga,158,<20 years,Number,2017,126.1905388,148.8922196,107.2352158
Tonga,158,<20 years,Percent,2017,0.002985525,0.00351916,0.002537289
Tonga,158,<20 years,Rate,2017,275.1798827,324.6847498,233.8445845
Costa Rica,158,<20 years,Number,2017,2077.79281,2559.633721,1548.79854
Costa Rica,158,<20 years,Percent,2017,0.001652645,0.002047447,0.001222558
Costa Rica,158,<20 years,Rate,2017,143.5623893,176.8545598,107.0122189
Niger,158,<20 years,Number,2017,21548.89999,25236.17419,17645.5966
Niger,158,<20 years,Percent,2017,0.001672101,0.001957415,0.001370754
Niger,158,<20 years,Rate,2017,161.9679525,189.682604,132.6295613
Romania,158,<20 years,Number,2017,6639.042275,8216.91707,4902.951925
Romania,158,<20 years,Percent,2017,0.001784978,0.002195268,0.001310217
Romania,158,<20 years,Rate,2017,160.9970801,199.2606164,118.8968094
Namibia,158,<20 years,Number,2017,2054.914818,2442.96121,1664.510773
Namibia,158,<20 years,Percent,2017,0.002093122,0.002484118,0.00168871
Namibia,158,<20 years,Rate,2017,192.6816569,229.067312,156.0749336
Sri Lanka,158,<20 years,Number,2017,10664.46207,13174.06118,8152.24867
Sri Lanka,158,<20 years,Percent,2017,0.001739852,0.002156563,0.001325923
Sri Lanka,158,<20 years,Rate,2017,155.8579593,192.5350082,119.1427034
Bahrain,158,<20 years,Number,2017,944.1746746,1123.845307,777.132628
Bahrain,158,<20 years,Percent,2017,0.002861116,0.003411888,0.002350559
Bahrain,158,<20 years,Rate,2017,257.7925002,306.8488272,212.1842161
Belize,158,<20 years,Number,2017,275.2647983,328.3335516,212.0541737
Belize,158,<20 years,Percent,2017,0.001818321,0.002174462,0.001395585
Belize,158,<20 years,Rate,2017,165.9929207,197.9949689,127.8750202
Antigua and Barbuda,158,<20 years,Number,2017,34.48803369,44.12735786,24.51317295
Antigua and Barbuda,158,<20 years,Percent,2017,0.001502094,0.001935419,0.00106647
Antigua and Barbuda,158,<20 years,Rate,2017,136.8700232,175.1248722,97.2835558
Madagascar,158,<20 years,Number,2017,23539.02248,27286.11252,19358.68461
Madagascar,158,<20 years,Percent,2017,0.001720065,0.001987744,0.001412279
Madagascar,158,<20 years,Rate,2017,165.8693421,192.27347,136.4123036
El Salvador,158,<20 years,Number,2017,3394.172444,4198.533814,2525.22601
El Salvador,158,<20 years,Percent,2017,0.001675886,0.002072085,0.001238949
El Salvador,158,<20 years,Rate,2017,149.4085595,184.8158569,111.1582828
Afghanistan,158,<20 years,Number,2017,65174.00387,77996.43717,53425.25969
Afghanistan,158,<20 years,Percent,2017,0.003576486,0.004279328,0.002922686
Afghanistan,158,<20 years,Rate,2017,338.0975937,404.6154318,277.1496405
"Virgin Islands, U.S.",158,<20 years,Number,2017,34.40895044,44.28681275,24.54722524
"Virgin Islands, U.S.",158,<20 years,Percent,2017,0.001467868,0.001890871,0.001038771
"Virgin Islands, U.S.",158,<20 years,Rate,2017,127.5218635,164.1298795,90.97365267
Togo,158,<20 years,Number,2017,6163.202537,7340.963837,4734.653365
Togo,158,<20 years,Percent,2017,0.001670877,0.001988104,0.001283832
Togo,158,<20 years,Rate,2017,162.3965519,193.4298293,124.7551701
Eritrea,158,<20 years,Number,2017,4351.588991,5365.540821,3249.615422
Eritrea,158,<20 years,Percent,2017,0.001519914,0.001877599,0.001138923
Eritrea,158,<20 years,Rate,2017,144.120574,177.7017142,107.6242359
Thailand,158,<20 years,Number,2017,19248.48008,25932.63766,13452.699
Thailand,158,<20 years,Percent,2017,0.001328826,0.001781179,0.000928845
Thailand,158,<20 years,Rate,2017,121.2465992,163.3502547,84.73884674
Nigeria,158,<20 years,Number,2017,175831.5068,213188.6617,136116.4349
Nigeria,158,<20 years,Percent,2017,0.001597303,0.001935517,0.00123142
Nigeria,158,<20 years,Rate,2017,153.3594163,185.9421518,118.7201167
Malawi,158,<20 years,Number,2017,15051.44983,17675.81471,12106.23639
Malawi,158,<20 years,Percent,2017,0.001690003,0.001979231,0.001359519
Malawi,158,<20 years,Rate,2017,160.4337467,188.4069118,129.0406496
Mauritius,158,<20 years,Number,2017,530.8543445,651.3091388,403.7033935
Mauritius,158,<20 years,Percent,2017,0.001813037,0.002217941,0.001372563
Mauritius,158,<20 years,Rate,2017,165.1377559,202.6087394,125.5837371
Malaysia,158,<20 years,Number,2017,15636.56508,18915.53206,12278.44962
Malaysia,158,<20 years,Percent,2017,0.001732962,0.002100382,0.001353321
Malaysia,158,<20 years,Rate,2017,148.6465841,179.8175759,116.7231796
Senegal,158,<20 years,Number,2017,12052.5309,14643.46494,9209.711001
Senegal,158,<20 years,Percent,2017,0.00162478,0.001965412,0.001238703
Senegal,158,<20 years,Rate,2017,156.1993054,189.7774893,119.3567122
Kyrgyzstan,158,<20 years,Number,2017,4714.522275,5593.518108,3822.46634
Kyrgyzstan,158,<20 years,Percent,2017,0.002023163,0.00239967,0.001641709
Kyrgyzstan,158,<20 years,Rate,2017,183.8506578,218.128566,149.063449
Egypt,158,<20 years,Number,2017,121832.3279,145856.2874,100424.0256
Egypt,158,<20 years,Percent,2017,0.003202972,0.003833916,0.002623935
Egypt,158,<20 years,Rate,2017,292.0657135,349.6577746,240.7441047
Norway,158,<20 years,Number,2017,2200.011017,2625.396085,1724.086011
Norway,158,<20 years,Percent,2017,0.002129193,0.00253257,0.001658191
Norway,158,<20 years,Rate,2017,174.3472374,208.058301,136.6309671
Peru,158,<20 years,Number,2017,19518.47113,22907.79762,15690.2073
Peru,158,<20 years,Percent,2017,0.0017078,0.002016812,0.001366517
Peru,158,<20 years,Rate,2017,156.308299,183.4507865,125.6507028
Cape Verde,158,<20 years,Number,2017,179.7851558,253.1718912,118.0645366
Cape Verde,158,<20 years,Percent,2017,0.000985121,0.001394561,0.000650305
