location_name,age_id,age_name,metric_name,val,upper,lower
Czech Republic,158,<20 years,Percent,3.67E-05,4.81E-05,2.69E-05
Czech Republic,158,<20 years,Rate,19.61141451,25.11520928,14.32020636
Bosnia and Herzegovina,22,All Ages,Number,17139.67878,19876.06915,14799.72809
Bosnia and Herzegovina,22,All Ages,Percent,0.001145315,0.001339099,0.000968673
Bosnia and Herzegovina,22,All Ages,Rate,504.2209876,584.7210642,435.3835105
Bosnia and Herzegovina,158,<20 years,Number,183.8312921,242.42948,132.4577743
Bosnia and Herzegovina,158,<20 years,Percent,5.12E-05,6.84E-05,3.69E-05
Bosnia and Herzegovina,158,<20 years,Rate,25.79266235,34.01434898,18.58464143
South Korea,22,All Ages,Number,152315.7433,168177.2571,136664.0447
South Korea,22,All Ages,Percent,0.000660444,0.00074612,0.000575183
South Korea,22,All Ages,Rate,289.1847341,319.2992026,259.4686182
South Korea,158,<20 years,Number,1694.137989,2258.556926,1229.457768
South Korea,158,<20 years,Percent,3.07E-05,4.23E-05,2.15E-05
South Korea,158,<20 years,Rate,17.09049583,22.78436465,12.40279303
Malta,22,All Ages,Number,1312.077325,1525.420819,1137.224987
Malta,22,All Ages,Percent,0.000634938,0.000748574,0.000532077
Malta,22,All Ages,Rate,301.9932915,351.0973366,261.7485344
Malta,158,<20 years,Number,18.89696617,24.76898043,13.78162201
Malta,158,<20 years,Percent,3.80E-05,5.20E-05,2.72E-05
Malta,158,<20 years,Rate,22.44392249,29.41811252,16.36842938
Luxembourg,22,All Ages,Number,1975.58164,2258.18705,1717.821903
Luxembourg,22,All Ages,Percent,0.000674669,0.00078566,0.00057287
Luxembourg,22,All Ages,Rate,334.5344114,382.3892977,290.8867585
Luxembourg,158,<20 years,Number,31.93437917,42.50486547,23.27321154
Luxembourg,158,<20 years,Percent,4.09E-05,5.50E-05,2.92E-05
Luxembourg,158,<20 years,Rate,24.70998844,32.88915462,18.00820317
Croatia,22,All Ages,Number,21932.31367,25077.3559,19025.8393
Croatia,22,All Ages,Percent,0.001169279,0.001349153,0.000995427
Croatia,22,All Ages,Rate,512.9770815,586.5367894,444.9972614
Croatia,158,<20 years,Number,180.8015835,237.0469207,133.4323287
Croatia,158,<20 years,Percent,4.27E-05,5.69E-05,3.11E-05
Croatia,158,<20 years,Rate,21.22108775,27.82272926,15.66125198
Mauritania,22,All Ages,Number,3950.413395,4407.038971,3504.890918
Mauritania,22,All Ages,Percent,0.000184302,0.00020829,0.000161691
Mauritania,22,All Ages,Rate,100.9323601,112.5990624,89.54934
Mauritania,158,<20 years,Number,389.6518748,502.8638737,291.1842409
Mauritania,158,<20 years,Percent,3.31E-05,4.40E-05,2.45E-05
Mauritania,158,<20 years,Rate,18.84520564,24.32061468,14.08289618
Uganda,22,All Ages,Number,25951.08349,28884.34917,23177.22931
Uganda,22,All Ages,Percent,9.88E-05,0.000112108,8.67E-05
Uganda,22,All Ages,Rate,66.40777456,73.91388296,59.30959374
Uganda,158,<20 years,Number,3956.317972,5020.598118,2969.503783
Uganda,158,<20 years,Percent,2.39E-05,3.07E-05,1.79E-05
Uganda,158,<20 years,Rate,17.17274866,21.79235092,12.88939425
China,22,All Ages,Number,4381771.81,4803551.619,3959243.587
China,22,All Ages,Percent,0.000748491,0.000841882,0.000660473
China,22,All Ages,Rate,310.2182402,340.0791723,280.3043224
China,158,<20 years,Number,96985.5603,120939.6837,75340.63073
China,158,<20 years,Percent,6.77E-05,8.60E-05,5.14E-05
China,158,<20 years,Rate,32.01259884,39.91927835,24.86812863
Central African Republic,22,All Ages,Number,5982.521733,6712.929742,5283.900146
Central African Republic,22,All Ages,Percent,0.000172711,0.000198744,0.000149448
Central African Republic,22,All Ages,Rate,129.42136,145.2224556,114.3079079
Central African Republic,158,<20 years,Number,578.480555,740.6790119,431.1524238
Central African Republic,158,<20 years,Percent,2.96E-05,3.84E-05,2.15E-05
Central African Republic,158,<20 years,Rate,24.61257301,31.51361977,18.34421298
Mali,22,All Ages,Number,25610.2146,28458.36595,22791.36142
Mali,22,All Ages,Percent,0.000220209,0.00024738,0.000193566
Mali,22,All Ages,Rate,126.4469232,140.50928,112.5292221
Mali,158,<20 years,Number,3126.969079,3965.391371,2385.40908
Mali,158,<20 years,Percent,4.43E-05,5.70E-05,3.34E-05
Mali,158,<20 years,Rate,26.3737847,33.44528699,20.11924771
Papua New Guinea,22,All Ages,Number,31296.54416,34391.25084,28447.42911
Papua New Guinea,22,All Ages,Percent,0.000577804,0.000645977,0.00051527
Papua New Guinea,22,All Ages,Rate,339.164151,372.7018335,308.2879724
Papua New Guinea,158,<20 years,Number,4702.46867,5841.342297,3653.340081
Papua New Guinea,158,<20 years,Percent,0.000167117,0.00021035,0.000128814
Papua New Guinea,158,<20 years,Rate,107.3260809,133.3189905,83.38145357
Solomon Islands,22,All Ages,Number,1137.77049,1258.839194,1023.106814
Solomon Islands,22,All Ages,Percent,0.000298093,0.000337351,0.000265041
Solomon Islands,22,All Ages,Rate,178.4439291,197.4319195,160.4604807
Solomon Islands,158,<20 years,Number,184.0793713,229.7101821,142.4832166
Solomon Islands,158,<20 years,Percent,8.96E-05,0.000111982,6.88E-05
Solomon Islands,158,<20 years,Rate,58.06464276,72.45809004,44.94385771
Congo,22,All Ages,Number,5508.531277,6200.910089,4878.472767
Congo,22,All Ages,Percent,0.000173861,0.000197928,0.000152251
Congo,22,All Ages,Rate,112.1198886,126.2124718,99.29576426
Congo,158,<20 years,Number,415.661638,532.3946704,312.5601988
Congo,158,<20 years,Percent,2.51E-05,3.30E-05,1.88E-05
Congo,158,<20 years,Rate,18.02428285,23.08616252,13.55350823
Puerto Rico,22,All Ages,Number,9251.65914,10586.73938,8089.322669
Puerto Rico,22,All Ages,Percent,0.000497217,0.000577765,0.000427561
Puerto Rico,22,All Ages,Rate,252.3719591,288.7910285,220.6650914
Puerto Rico,158,<20 years,Number,120.6289787,159.9970032,82.8512538
Puerto Rico,158,<20 years,Percent,2.63E-05,3.63E-05,1.80E-05
Puerto Rico,158,<20 years,Rate,14.23622592,18.88230762,9.777826022
North Korea,22,All Ages,Number,150606.9731,165596.8411,135140.1411
North Korea,22,All Ages,Percent,0.001276982,0.0014275,0.001121009
North Korea,22,All Ages,Rate,585.640079,643.9286645,525.4968031
North Korea,158,<20 years,Number,6457.261452,8137.207555,4845.926484
North Korea,158,<20 years,Percent,0.000182091,0.00023514,0.000136539
North Korea,158,<20 years,Rate,97.40814595,122.7502258,73.10106888
Norway,22,All Ages,Number,16440.82875,18215.77996,14851.62475
Norway,22,All Ages,Percent,0.000569849,0.000649448,0.000500266
Norway,22,All Ages,Rate,312.374562,346.0985072,282.1798005
Norway,158,<20 years,Number,286.818927,362.9507076,215.9792365
Norway,158,<20 years,Percent,3.31E-05,4.36E-05,2.44E-05
Norway,158,<20 years,Rate,22.72992597,28.76324376,17.11599757
Nicaragua,22,All Ages,Number,9656.214024,10892.14418,8573.391667
Nicaragua,22,All Ages,Percent,0.000289556,0.000331702,0.00025121
Nicaragua,22,All Ages,Rate,150.9592511,170.2810153,134.0310791
Nicaragua,158,<20 years,Number,490.7797995,634.7438878,366.9915972
Nicaragua,158,<20 years,Percent,3.21E-05,4.23E-05,2.35E-05
Nicaragua,158,<20 years,Rate,18.59212165,24.04588696,13.90267576
Equatorial Guinea,22,All Ages,Number,952.8100824,1072.868134,843.352307
Equatorial Guinea,22,All Ages,Percent,0.000106115,0.000120856,9.27E-05
Equatorial Guinea,22,All Ages,Rate,70.83926992,79.76531389,62.70133242
Equatorial Guinea,158,<20 years,Number,102.4676656,136.1545648,71.86370161
Equatorial Guinea,158,<20 years,Percent,1.93E-05,2.62E-05,1.33E-05
Equatorial Guinea,158,<20 years,Rate,13.98883589,18.58775499,9.810797603
"Virgin Islands, U.S.",22,All Ages,Number,229.9218233,268.5337711,198.3789461
"Virgin Islands, U.S.",22,All Ages,Percent,0.000422691,0.000502984,0.000355931
"Virgin Islands, U.S.",22,All Ages,Rate,219.072584,255.8625636,189.0181094
"Virgin Islands, U.S.",158,<20 years,Number,3.58582377,4.754152677,2.482737036
"Virgin Islands, U.S.",158,<20 years,Percent,2.37E-05,3.22E-05,1.65E-05
"Virgin Islands, U.S.",158,<20 years,Rate,13.28930186,17.61920666,9.201188916
Singapore,22,All Ages,Number,6831.371536,7883.49964,5893.45027
Singapore,22,All Ages,Percent,0.00027549,0.000322097,0.000231454
Singapore,22,All Ages,Rate,122.6792662,141.5736131,105.8358706
Singapore,158,<20 years,Number,111.4714573,147.526629,77.27989232
Singapore,158,<20 years,Percent,1.67E-05,2.32E-05,1.13E-05
Singapore,158,<20 years,Rate,9.443259956,12.49765942,6.546735193
Nigeria,22,All Ages,Number,206111.2268,228952.8677,184616.3887
Nigeria,22,All Ages,Percent,0.000207125,0.00023251,0.000183206
Nigeria,22,All Ages,Rate,100.0112961,111.0947395,89.58136152
Nigeria,158,<20 years,Number,23322.14419,29797.89186,17463.72588
Nigeria,158,<20 years,Percent,4.15E-05,5.40E-05,3.07E-05
Nigeria,158,<20 years,Rate,20.34146488,25.98958166,15.23177988
Palestine,22,All Ages,Number,4647.931596,5204.581242,4137.085809
Palestine,22,All Ages,Percent,0.000180814,0.000206772,0.000158726
Palestine,22,All Ages,Rate,95.79223022,107.264583,85.26387881
Palestine,158,<20 years,Number,914.828095,1154.891655,704.3455922
Palestine,158,<20 years,Percent,6.51E-05,8.35E-05,4.94E-05
Palestine,158,<20 years,Rate,38.85333103,49.04898309,29.91400527
Belize,22,All Ages,Number,478.0586257,540.2415756,425.2931555
Belize,22,All Ages,Percent,0.00024148,0.000277972,0.000210524
Belize,22,All Ages,Rate,121.0402366,136.7844123,107.680484
Belize,158,<20 years,Number,30.60947687,39.95613835,22.81871955
Belize,158,<20 years,Percent,3.45E-05,4.65E-05,2.50E-05
Belize,158,<20 years,Rate,18.45843165,24.09474856,13.76037157
Oman,22,All Ages,Number,4302.795343,4975.40461,3708.398938
Oman,22,All Ages,Percent,0.000189793,0.000222111,0.000161545
Oman,22,All Ages,Rate,94.86266878,109.6915195,81.75815769
Oman,158,<20 years,Number,344.7368491,429.7404696,262.5294343
Oman,158,<20 years,Percent,4.61E-05,5.91E-05,3.50E-05
Oman,158,<20 years,Rate,28.14909029,35.089963,21.43653854
Australia,22,All Ages,Number,66896.29637,76485.93308,58434.49776
Australia,22,All Ages,Percent,0.00062193,0.000726201,0.000530725
Australia,22,All Ages,Rate,279.3971872,319.4489938,244.0558774
Australia,158,<20 years,Number,897.3545405,1165.608578,643.621818
Australia,158,<20 years,Percent,2.91E-05,3.93E-05,2.07E-05
Australia,158,<20 years,Rate,15.08912217,19.59984537,10.82257659
Taiwan (Province of China),22,All Ages,Number,114756.1569,129301.5128,101368.2561
Taiwan (Province of China),22,All Ages,Percent,0.001133536,0.001299818,0.000979018
Taiwan (Province of China),22,All Ages,Rate,486.6028289,548.2797927,429.8338453
Taiwan (Province of China),158,<20 years,Number,4310.836244,5465.978284,3305.366326
Taiwan (Province of China),158,<20 years,Percent,0.000201055,0.000259358,0.000150858
Taiwan (Province of China),158,<20 years,Rate,96.75067244,122.6762151,74.18431056
Vanuatu,22,All Ages,Number,628.0031745,691.6059927,564.6288344
Vanuatu,22,All Ages,Percent,0.000383165,0.000432011,0.000340263
Vanuatu,22,All Ages,Rate,218.3844485,240.5019583,196.3463906
Vanuatu,158,<20 years,Number,89.81317254,113.1413235,68.76154928
Vanuatu,158,<20 years,Percent,0.000105874,0.000135461,8.10E-05
Vanuatu,158,<20 years,Rate,64.63541826,81.42387763,49.48529678
Zambia,22,All Ages,Number,12759.90588,14253.62981,11371.09417
Zambia,22,All Ages,Percent,0.000112885,0.000128021,9.94E-05
Zambia,22,All Ages,Rate,73.48445775,82.08683254,65.48627373
Zambia,158,<20 years,Number,1624.828232,2079.582943,1221.949194
Zambia,158,<20 years,Percent,2.46E-05,3.20E-05,1.83E-05
Zambia,158,<20 years,Rate,17.00584357,21.7654159,12.78921454
Samoa,22,All Ages,Number,379.86568,421.3451535,338.9405241
Samoa,22,All Ages,Percent,0.000328043,0.000373081,0.000286497
Samoa,22,All Ages,Rate,190.9655988,211.8181078,170.3917557
Samoa,158,<20 years,Number,56.71408322,69.21769424,44.92373349
Samoa,158,<20 years,Percent,9.36E-05,0.000116838,7.24E-05
Samoa,158,<20 years,Rate,59.21613788,72.27137059,46.90563341
Honduras,22,All Ages,Number,15884.16382,17829.6245,14141.85005
Honduras,22,All Ages,Percent,0.00028663,0.000325651,0.000249985
Honduras,22,All Ages,Rate,167.2225896,187.7036786,148.880156
Honduras,158,<20 years,Number,938.0689631,1189.520375,700.1050028
Honduras,158,<20 years,Percent,3.37E-05,4.40E-05,2.49E-05
Honduras,158,<20 years,Rate,21.49351135,27.25489351,16.04116053
Netherlands,22,All Ages,Number,56041.29286,63485.81027,48927.48894
Netherlands,22,All Ages,Percent,0.00068996,0.000799515,0.000587459
Netherlands,22,All Ages,Rate,329.0913842,372.8078371,287.3169807
Netherlands,158,<20 years,Number,800.1987391,1056.172779,567.1101913
Netherlands,158,<20 years,Percent,3.64E-05,4.97E-05,2.53E-05
Netherlands,158,<20 years,Rate,21.05533402,27.79068443,14.92216111
Niger,22,All Ages,Number,20666.01111,22939.65507,18342.23454
Niger,22,All Ages,Percent,0.000162875,0.000183709,0.00014324
Niger,22,All Ages,Rate,96.67881492,107.3152751,85.80782666
Democratic Republic of the Congo,22,All Ages,Number,91919.46497,102596.3565,81425.9147
Democratic Republic of the Congo,22,All Ages,Percent,0.00017335,0.000196393,0.000152499
Democratic Republic of the Congo,22,All Ages,Rate,113.6426275,126.8427696,100.6691553
Democratic Republic of the Congo,158,<20 years,Number,10064.37659,12749.1928,7716.076033
Democratic Republic of the Congo,158,<20 years,Percent,3.20E-05,4.12E-05,2.42E-05
Democratic Republic of the Congo,158,<20 years,Rate,22.99547056,29.12984079,17.6299841
Dominica,22,All Ages,Number,119.5641627,135.3297376,104.8488265
Dominica,22,All Ages,Percent,0.000344921,0.000396049,0.000296816
Dominica,22,All Ages,Rate,173.4495294,196.3203587,152.1022621
Dominica,158,<20 years,Number,3.103516184,4.061954462,2.195521016
Dominica,158,<20 years,Percent,2.77E-05,3.76E-05,1.91E-05
Dominica,158,<20 years,Rate,14.93152197,19.54272467,10.5630093
Sao Tome and Principe,22,All Ages,Number,279.4093121,310.6985572,251.8684272
Sao Tome and Principe,22,All Ages,Percent,0.00025691,0.000290355,0.00022705
Sao Tome and Principe,22,All Ages,Rate,139.5609234,155.1894503,125.8046485
Sao Tome and Principe,158,<20 years,Number,24.08801002,30.42350128,18.28606897
Sao Tome and Principe,158,<20 years,Percent,4.33E-05,5.65E-05,3.27E-05
Sao Tome and Principe,158,<20 years,Rate,24.55349321,31.0114132,18.63943388
Sudan,22,All Ages,Number,45334.2862,50272.85664,40684.90343
Sudan,22,All Ages,Percent,0.00018731,0.000211102,0.00016606
Sudan,22,All Ages,Rate,112.6162369,124.8842853,101.0665681
Sudan,158,<20 years,Number,9099.021098,11378.37617,6969.18254
Sudan,158,<20 years,Percent,6.19E-05,7.85E-05,4.69E-05
Sudan,158,<20 years,Rate,43.23869233,54.07022374,33.11766578
Saudi Arabia,22,All Ages,Number,37235.35683,42280.50006,32820.5714
Saudi Arabia,22,All Ages,Percent,0.000219608,0.000254853,0.000190921
Saudi Arabia,22,All Ages,Rate,108.1038753,122.7512315,95.2866109
Saudi Arabia,158,<20 years,Number,3213.6923,4187.634362,2319.434429
Saudi Arabia,158,<20 years,Percent,5.58E-05,7.43E-05,4.01E-05
Saudi Arabia,158,<20 years,Rate,31.85433888,41.50811951,22.99039341
Mexico,22,All Ages,Number,255866.7052,281041.3016,231744.3121
Mexico,22,All Ages,Percent,0.00041816,0.000468981,0.000369168
Mexico,22,All Ages,Rate,202.1547534,222.0446579,183.096172
Mexico,158,<20 years,Number,7868.650452,9899.225752,6095.078186
Mexico,158,<20 years,Percent,3.14E-05,4.08E-05,2.38E-05
Mexico,158,<20 years,Rate,17.07713268,21.4840388,13.22799374
Macedonia,22,All Ages,Number,8873.01949,10221.51875,7628.340775
Macedonia,22,All Ages,Percent,0.000927269,0.001079924,0.000780263
Macedonia,22,All Ages,Rate,407.9871254,469.9919862,350.756
Macedonia,158,<20 years,Number,109.5010841,143.5867528,80.07586148
Macedonia,158,<20 years,Percent,4.51E-05,6.06E-05,3.29E-05
Macedonia,158,<20 years,Rate,23.08403277,30.26966659,16.88087224
Burundi,22,All Ages,Number,8427.452517,9357.188697,7489.097697
Burundi,22,All Ages,Percent,0.000144731,0.000163245,0.00012707
Burundi,22,All Ages,Rate,77.27769898,85.80315462,68.67321249
Burundi,158,<20 years,Number,1081.031636,1358.853685,827.4916959
Burundi,158,<20 years,Percent,3.12E-05,3.95E-05,2.38E-05
Burundi,158,<20 years,Rate,17.79712389,22.37093401,13.62307239
Hungary,22,All Ages,Number,54911.78253,62776.11769,47852.62704
Hungary,22,All Ages,Percent,0.001179947,0.0013571,0.001009991
Hungary,22,All Ages,Rate,564.5083456,645.355891,491.9382704
Hungary,158,<20 years,Number,416.9958776,545.7362503,301.0389915
Hungary,158,<20 years,Percent,3.93E-05,5.23E-05,2.83E-05
Hungary,158,<20 years,Rate,22.03467033,28.83749938,15.90733935
Niger,158,<20 years,Number,3034.091112,3786.096086,2345.250121
Niger,158,<20 years,Percent,3.72E-05,4.73E-05,2.87E-05
Niger,158,<20 years,Rate,22.80513276,28.45742619,17.62759864
Namibia,22,All Ages,Number,4801.883276,5379.452215,4251.061093
Namibia,22,All Ages,Percent,0.000346793,0.000392613,0.000304487
Namibia,22,All Ages,Rate,204.0313585,228.5721831,180.6269998
